职位,公司,薪资,公司福利,招聘信息,职位信息,职能类别,公司地址
Python开发工程师,佛山市顺德区思翔网络科技有限公司,1.2-1.8万/月,五险一金员工旅游年终奖金绩效奖金专业培训定期体检带薪年假节日福利全勤奖,广州-天河区|5-7年经验|大专|招1人|03-13发布,"互联网家居建材平台的后端的开发、测试，部署和迭代二、岗位要求：1、有扎实的计算机功底，如算法和数据结构等，对编程有热情2、熟悉互联网产品和服务的开发过程3、对Web后端技术架构和数据库有基本的理解，Django为主4、有一定的Web前端技能，包括HTML/CSS/JavaScript5、熟悉常用数据库和优化。6、了解Linux基本部署.7、有良好的团队合作精神，对工作，产出和自己的代码有责任感，有较好的沟通能力，熟悉PythonPEP8代码规范。8、熟练使用Git和PullRequest流程9、使用Google作为默认搜索引擎1、有GitHub账号2、乐于交流分享，如在Stackoverflowsegmentfault等技术论坛上做过分享更佳3、对代码质量有洁癖，习惯做CodeReview4、对Scrum、TDD有自己的理解5、良好的自我管理者，会对自己做时间管理或使用效率软件来提高自己的工作6、你推崇工程师文化和Geek的精神・懂简洁，崇尚简洁・更倾向于使用设计优良的产品（Mac,iPhone,Dropbox,Basecamp,Gmail,ThepreviousversionofFlickr,Instagrame.g.）咱们扮家家2010年正式运作，旗下网站日均2~3万IP，PV高达30万，从平面设计到UI/UX再到前端后台，都是由咱们公司小伙伴自主研发，完善维护，咱们平台业务发展迅猛，并日臻成熟，故公司决定在广州成立分部，开拓市场，急需有能力有水平有想法的你加入，这里有广阔的平台供你施展哦！我们提供1、优越的地理环境，广州东站，仅需三分钟即可到达地铁口，而且还有小清新的办公环境，简单、开放、快乐、透明的工作气氛；2、灵活的调薪－晋升机制，满足你的发展欲望；3、办公室配置冰箱、消毒柜、烤箱、饮水机、养生壶、面包机等满足大家生活的需要；4、定期专业培训与交流、老板带头培训、年度自选旅游、年底福利红包、年终轰趴大抽奖也不会少！5、年轻有活力的团队，高大上的团队建设，水果下午茶不定时提供，让大家保持精力充沛和心情愉悦~^_^1、年龄不必老，但专业技能必须砖家级以上，大师级加分，宗师级满分！2、脱肉穿瘦的***优先，大波长腿的萌妹优先，兼容***女***，绿茶婊滚粗~3、熟悉室内设计行业，或者了解互联网电商运营的加分；4、篮球、羽毛球、乒乓球打得好加分，有***朋友的优先！5、有作品，并附上高清靓照无疑是加血槽的！1、专业不如兴趣重要，表现不如学习，吹逼不如执行重要；2、薪资需要面议，这里只做有趣的事情和有价值的付出，对哪方面感兴趣，可以调整方向去尝试，你的创意和梦想可以在这里实现。现在就抓住好机会吧！一支好玩、有激情、有腔调的团队，正在发声，我们在找你！(づ￣3￣)づ注：因为太方便了，请自行查地铁/公交线路吧...地址（佛山总公司）：佛山市顺德区容桂百昌后街24号趣逸居（思翔网络）地址（广州分公司）：广州市番禺区石基镇官涌村官南永工业路2栋天河区林和西路155号（保利中汇广场B座2814）佛山市顺德区思翔网络科技有限公司民营公司150-500人",高级软件工程师Python开发高级工程师,天河区林和西路155号（保利中汇广场B座2814）
Python后端软件web开发（数湖）,中科云智孵化器,0.8-1.2万/月,做五休二周末双休带薪年假节日福利绩效奖金津贴五险一金,东莞|2年经验|本科|招1人|03-13发布|软件工程计算机科学与技术,岗位职责：负责WEB平台后端开发任职资格：1）本科以上学历，具备1-3年开发经验者优先；2）计算机科学与技术、软件工程等相关专业；3）精通Linux系统，网络，存储，了解云计算和大数据技术；4）熟练掌握C、C++、Python语言开发；5）英语四级以上。此招聘信息为中科云智***科技企业孵化器在孵企业：数湖信息技术（东莞）有限公司（简称“数湖”）。数湖是一家致力于服务智能制造产业升级的创新型科技公司，团队硕士以上学历技术工程师超过80%，主要为企业提供基于云计算SaaS服务的第三代工业虚拟仿真基础软件，借助大数据、人工智能、工业物联网等新兴技术手段，帮助企业优化从产品设计到工艺开发，再到生产制造的全数字化流程，更快响应市场变化，从而驱动企业实现产品和业务的颠覆性创新。注：我司符合松山湖《东莞松山湖（生态园）新引进人才生活补贴暂行规定》，17届及18届毕业的全日制本科及以上学历毕业生入职我司转正后即可享受松山湖新引进人才补贴，具体补贴情况如下：本科：2500元/月，补贴6个月，分两期发放，每季度发放一期硕士/博士研究生：2500元/月，补贴1年，分四期发放，每季度发放一期对于工作满一年且落户试验区的博士以上（含博士）人才，再一次性补贴50000元/人的安家补贴。松山湖高新技术开发区科汇路1号中科院云计算中心大厦中科云智孵化器事业单位50-150人,互联网软件开发工程师后端web开发,松山湖高新技术开发区科汇路1号中科院云计算中心大厦
Python高级工程师/工程师(职位编号：mds13),海南君莱药业有限公司,1.2-1.8万/月,五险一金员工旅游交通补贴餐饮补贴通讯补贴绩效奖金年终奖金,广州|2年经验|本科|招若干人|03-13发布,1、整个Python后台系统的搭建、核心算法的开发2、负责python框架下后台业务逻辑的实现3、负责参与各种软件相关开发和运维工作；4、根据开发规范编写研发文档。5、研发关键技术问题攻关。6、按时完成上级交代的其他工作任务岗位要求：1、3年以上基于Python的开发经验，同时熟悉C/C++/Java/Go/JavaScript/Bash等编程语言优先；2、熟悉MySQL/Cassandra/InfluxDB等数据库；3、熟悉Web前后端开发，熟悉浏览器工作原理；4、熟悉Linux内核基本结构，熟悉网络和存储栈子系统结构；5、具备扎实的基础知识，有良好的编码习惯；6、能独立完成产品调研，设计，实现，运维工作；7、了解机器学习技术优先；8、大专及以上学历，具有良好的沟通协调能力、较强的团队合作精神、优秀的执行能力；9、强烈的责任心和敬业精神，能吃苦耐劳；此岗位为我公司旗下麦迪森公司招聘岗位。工作地点：广州番禺区南村镇万达广场B-3座22层地铁7号线南村万博站B出口，步行100米即到。薪酬与福利：1、实行5天7小时工作制，公司提供高于行业标准的薪酬待遇；2、享受国家法定节假日，年休假、婚假、产假、看护假、丧假等；3、绩效奖金，节日福利，使您的付出与收获成正比；4、每周员工羽毛球活动；5、公司不定期组织各类心态、礼仪、产品知识、销售技巧等专业性培训，良好的晋升发展；6、公司关注员工发展和成长，为员工提供各类培训机会，帮助员工成长和进步；7、公司不定期组织集体活动，如爬山、K歌、烧烤、骑行等。期待您的加入！广东省广州市番禺市万达广场B-3座22层海南君莱药业有限公司民营公司150-500人,手机软件开发工程师,广东省广州市番禺市万达广场B-3座22层
Python高级开发工程师,江门驰铭体育有限公司,0.8-1万/月,员工旅游每月团建活动购买社保做六休一,江门|2年经验|大专|招4人|03-13发布,高级python岗位要求：1、学历要求大专及以上学历，计算机、数学或金融学专业优先；2、2年以上工作经验，精通Python开发语言及相关技术；3、熟悉MySQL等数据库；4、熟练掌握Struts、Spring、SpringMVC、Hibernate、MyBatis开发框架，熟悉各种主流开源框架及应用；5、了解信息安全知识***6、熟悉linuxcentos操作系统，php7+mysql优先7、具有百万级千万级数据维护经验优先高新区金瓯路285号珠西云谷415-417江门驰铭体育有限公司民营公司少于50人,大数据开发/分析数据采集,高新区金瓯路285号珠西云谷415-417
图像算法工程师(python),广东奥普特科技股份有限公司,1-1.5万/月,五险一金员工旅游专业培训年终奖金带薪年假定期调薪八小时工作制包吃包住健身俱乐部,东莞-长安镇|无工作经验|硕士|招1人|03-13发布,1、硕士或以上学历，计算机、图像处理或研究生方向为算法；2、有底层图像算法开发经验，熟悉c++、c#、python(Tensorflow等深度学习框架)编程；3、有良好的表达能力，持续学习研发能力，有一定的攻关能力。锦厦社区锦升路8号广东奥普特科技股份有限公司民营公司500-1000人,算法工程师高级软件工程师python图像算法,锦厦社区锦升路8号
手游服务端开发工程师（Python）,网易集团,1.5-2万/月,五险一金餐饮补贴定期体检绩效奖金年终奖金,广州-天河区|2年经验|本科|招若干人|03-13发布,岗位职责：-负责服务器端维护与开发；-负责对服务器框架的优化与扩展；-协助组员实现新玩法需求（服务端部分）。任职要求：-有MobileServer开发经验优先；-熟悉C++、熟练使用Python；-半年以上开发经验；-熟练掌握常用数据结构以及算法；-良好的编程能力和编程习惯，对设计模式有一定理解；-热爱游戏，有丰富游戏经验者优先；-具备良好的团队精神和沟通能力；-能适应手游高强度的开发与工作压力。珠江新城金穗路侨鑫国际大厦网易集团上市公司10000人以上,多媒体/游戏开发工程师,珠江新城金穗路侨鑫国际大厦
Python开发工程师,深圳优依购互娱科技有限公司广州分公司,0.6-1.2万/月,,广州-天河区|1年经验|本科|招1人|03-12发布,后端Python开发工程师负责H5游戏服务端功能开发职位描述：1、参与游戏项目的整体技术工作与开发流程；2、根据策划需求，负责游戏服务端功能的开发；3、主动跟进与处理所负责模块的bug；4、按时完成上级主管交予的各项任务；协助处理日常开发、运营中的其他技术支持工作。岗位要求：1、大学本科及以上学历，计算机相关专业，1年以上的游戏开发经验，参与过一款完整的游戏项目者优先。2、熟悉编程语言Python；或者有c++、java、c#等面向对象语言开发经验，愿意转向python语言开发者。3、熟悉linux/unix开发环境，熟练使用mysql或mongodb数据库。4、熟悉TCP/IP协议，熟悉网络编程。5、具有强烈的责任心，良好的分析/解决问题和沟通协调能力，良好的团队合作精神，能承受一定的工作压力。中山大道毓南路2号海洲信息中心深圳优依购互娱科技有限公司广州分公司民营公司50-150人,多媒体/游戏开发工程师互联网软件开发工程师游戏服务端游戏开发H5游戏,中山大道毓南路2号海洲信息中心
少儿编程老师（Scratch、Python、C语言）,广州学码教育科技有限公司,0.8-1万/月,五险一金专业培训团建餐饮补贴通讯补贴带薪年假,广州|无工作经验|本科|招3人|03-12发布,岗位职责：1.主要负责讲授青少年编程课程；2.按照公司制定的教学计划，高质量完成教学任务；3.负责班级日常管理和维护工作；4.负责学生辅导和教学答疑等工作；5.参与优化和创新教学课程体系；6.配合其他部门完成相关工作。任职要求：1.本科计算机相关专业，熟悉Scratch、Python、C语言；2.具备独立工作能力和学习能力；3.形象佳，亲和力强，有较强的沟通表达能力；4.耐心，吃苦耐劳，责任心强，有团队协作能力；5.有教育培训行业经验者或者相关教师资格证书者优先薪资福利：1.完善的薪资考核体系，职位月薪1.2万及以上2、五险一金+十三薪+生日福利+节日福利+带薪休假+旅游+员工小孩免费学习少儿编程课程+各种职业培训（分内训和外训）；3、乐趣团队:学校团队聚餐，团队活动。校区地址：1.正佳广场校区：广州市天河区广晟大厦2.北京路校区：广州市越秀区大马站商业中心广州市天河区天河东路228号正佳广晟大厦2206广州学码教育科技有限公司民营公司150-500人,培训讲师ScratchPythonC语言少儿编程,广州市天河区天河东路228号正佳广晟大厦2206
Python开发工程师,联合星晨（广州）软件科技有限公司,0.7-1.4万/月,,广州-天河区|2年经验|大专|招2人|03-12发布,岗位职责：1、负责分布式项目平台的数据采集以及结算。2、根据需求对项目代码进行维护和优化。3、配合其它语言项目完成对接和协作。职位要求：1、大专及以上学历，2~3年Python全职开发经验。2、熟练掌握Pyhton的WEB框架Tornado、Django、Scrapy等3、熟悉分布式系统相关原理，并对分布式系统架构设计有独特的见解等4、熟悉多线程、多进程、socket编程5、熟悉linux以及MACOSX，了解shell编程6、熟练使用各种关系型数据库以及NOSQL数据库（Mysql、Sqlserver、postgresql、redis、memcache、Rabbitmq）操作的优先考虑7、具有良好的职业素养，和沟通能力，以及专研精神。石牌桥丰兴广场B幢2602联合星晨（广州）软件科技有限公司民营公司少于50人,互联网软件开发工程师软件工程师Python,石牌桥丰兴广场B幢2602
Python爬虫开发工程师,广州金科企业征信有限公司,0.6-1万/月,五险一金专业培训员工旅游,广州-天河区|1年经验|大专|招1人|03-12发布|计算机科学与技术计算机工程,岗位职责：1.参与爬虫系统的架构设计与开发；2.负责执行和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；3.负责网页信息和APP数据抽取、清洗、消重等工作，提升平台的抓取效率；4.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；5.实时监控爬虫的进度和警报反馈；任职要求：1.专科及以上学历，1年以上爬虫开发相关经验，熟练使用Python进行开发，并且熟练操作linux系统；2.熟练使用正则表达式、csspath、xpath等，能够从结构化的和非结构化的数据中获取信息；3.熟练掌握redis、mongodb等常用nosql技术并具有实战经验；4.熟悉各种抓取技术，包括代理、PhantomJS/selenium、验证码处理，JS加密破解等；5.熟悉整个爬虫的设计及实现流程，有从事网络爬虫、网页信息抽取开发经验，熟悉反爬虫技术，有分布式爬虫架构经验；6.具有数据挖掘、自然语言处理、信息检索、机器学习背景者优先；7.快速学习能力，工作积极主动，有创业热情和良好的团队协作能力；待遇：6k-10k/月广州市天河区黄埔大道西163号富星商贸大厦东塔19楼H、I室广州金科企业征信有限公司民营公司少于50人,软件工程师其他数据爬虫数据采集,广州市天河区黄埔大道西163号富星商贸大厦东塔19楼H、I室
Python语言技术助理（双休+餐补）,西安禾沐广告文化传播有限公司,4.5-6千/月,五险一金绩效奖金免费早餐免费班车员工旅游定期体检专业培训年终奖金,佛山|无工作经验|大专|招1人|03-12发布,职位信息南海区千灯湖西安禾沐广告文化传播有限公司民营公司少于50人,其他,南海区千灯湖
Python开发工程师,广东新源信息技术有限公司,0.5-1万/月,五险一金年终奖金员工旅游专业培训绩效奖金,广州-天河区|1年经验|本科|招若干人|03-12发布,1、参与智慧教室后台系统的需求调研和需求分析，撰写相关技术文档；2、负责系统架构和功能开发以及前后端技术交互的接口设计；3、负责与智慧教室平台子系统、子设备接口对接开发；4、系统开发测试、部署和集成；5、对新技术有专研精神，善于技术攻关。岗位要求：1、计算机相关专业本科及以上学历，需要有一定的系统分析能力，1年以上开发经验；2、能熟练使用Python，掌握Python下的调试以及数据结构设计，熟悉Python与Java、C语言相互调用；3、熟悉MySQL，MongoDB，Redis中的一个或者多个；4、熟悉Django框架，能独立开发Web服务和RESTfulAPI服务，有独立完成的线上作品优先。5、有Docker使用经验优先。6、有RabbitMQ或其他消息队列使用经验优先。7、具备良好的沟通能力和较强的团队合作精神。华观路1933号万科云办公楼B栋505房广东新源信息技术有限公司民营公司50-150人,互联网软件开发工程师软件工程师Python开发工程师软件工程师,华观路1933号万科云办公楼B栋505房
Python开发工程师,深圳猎影商务信息咨询有限公司,1.5-2万/月,,深圳-南山区|3-4年经验|大专|招2人|03-12发布,岗位职责：1、独立完成后台服务功能模块的设计与开发；2、配合团队其他成员进行模块开发及整合；3、维护所负责的服务模块，并不断持续优化功能系统；4、确保所负责的服务模块能够达到产品要求的质量标准（响应、错误率、不间断服务指标）。任职要求：1、专科以上学历，3年以上python工作经验；2、精通python，熟悉Django、Flask、Tornado等主流web开发框架3、熟悉restful，oauth等框架或者技术；4、熟悉MySQL数据库及性能优化，熟悉MongDb、redis；5、基于Unix/Linux开发，熟练使用shell基本命令，了解nginx，uwsgi；6、了解HTML、CSS、javascript等前台技术，了解Bootstrap，Vuejs等前端框架优先考虑7、有良好的代码编写习惯，熟悉使用SVN等代码管理工具；8、有OpenSource项目经验加分；9、互联网金融从业者优先，后台开发经验丰富者优先。10、有独立解决问题的能力，责任心强，具有良好的对外沟通和团队协作能力，主动、好学。南光城市花园商务中心深圳猎影商务信息咨询有限公司民营公司少于50人,软件工程师,南光城市花园商务中心
Python开发工程师,广州酷旅旅行社有限公司,1-1.8万/月,五险一金员工旅游绩效奖金弹性工作下午茶,广州|1年经验|本科|招1人|03-12发布,岗位职责：1、负责设计和开发分布式网络爬虫系统；2、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3、负责爬虫逻辑的开发，快速响应业务变动。任职要求：1、具有实际爬虫开发、内容提取工作经验2年以上；3年以上Java、python开发经验；熟悉scrapy框架；2、对数据结构和算法设计有较为深刻的理解，具有良好的沟通能力和团队合作意识；3、熟悉正则表达式，Jsoup、XPATH，CSS选择器，能够从结构化和非机构化的数据中获取信息；4、了解各种Web前端技术，包括HTML／XML／JavaScript／AJAX／JSON等；5、熟悉Mysql，redis，mongdb三者至少之一，有过数据库调优和海量数据存储经验优先；6、拥抱新技术，有很强的学习能力；7、具有数据挖掘、自然语言处理、信息检索、机器学习背景者优先。天河区科韵路20号软银数码港大厦6-10楼广州酷旅旅行社有限公司民营公司1000-5000人,软件工程师爬虫Pythonscrapyjava,天河区科韵路20号软银数码港大厦6-10楼
python 开发工程师,广州时时美电子商务有限公司,0.6-1.2万/月,,广州-荔湾区|1年经验|大专|招2人|03-12发布,"【任职要求】1.Python语言功底结实，有超过1年以上开发经历2.具备web爬虫开发经验3.具备自动化测试开发经验,熟悉AppiumAPP测试优化考虑4.熟悉splinterWeb应用自动测试5.熟悉多进程编程,有图片处理项目经验优化考虑6.熟悉Linux基本操作7.做事负责，态度积极，耐心且最求细节【福利待遇】1、工资结构：底薪+绩效奖金2、社会保障：购买社会保险（养老、生育、工伤、失业、医疗保险）和公积金3、餐费补贴：公司按出勤天数发放午餐补贴10元/天4、全勤奖励：公司设员工全勤奖每月100元5、晋升机制：完善的晋升考核奖励机制，管理岗位晋升及专业技能纵深双向发展通道6、培训体系：公司为新员工提供入职培训及专业培训，入职引导人一对一帮带；不同级别及不同岗位均有相应专业及管理培训，不断提高员工的综合能力。7、员工生活：通过业绩回报获取团建基金，丰富多彩的户外活动、旅游、聚餐、拓展等8、假期福利：国家法定节假日及带薪病假、婚假、产假、生育津贴、丧假等。9、人文关怀：停不下的糖果小点心，为你的工作加些甜逢源路128号金升大厦（即荔湾区政务服务中心）803室广州时时美电子商务有限公司民营公司150-500人",软件工程师高级软件工程师,逢源路128号金升大厦（即荔湾区政务服务中心）803室
python研发工程师,珠海宏桥高科技有限公司,1-2万/月,五险一金绩效奖金,珠海-香洲区|2年经验|本科|招若干人|03-12发布,"岗位职责：1.搭建项目中所需的大数据基础技术平台，并在开源组件的基础上二次开发，满足项目应用需求；2.研究各种人工智能模型，构建预测性维护、机器视觉等工业应用所需的算法模型；3.负责设备监控、预测性维护、机器视觉、大数据可视化展示等应用系统的开发、文档编写和维护工作任职要求：1、两年以上大数据开发相关工作经验。2、熟练Python编程开发。3、熟练使用python进行数据汇聚、抽取、清洗、转化等数据处理能力、并能负责响应对数据分析的需求。4、熟悉Numpy或Scipy、能够利用Pandas等数据分析库。5、具有基本的数据处理思维，熟悉数据处理的方式。6、熟悉hadoop、hive、spark、kafka等当前主流开源数据平台，并有相关开发经验。7、熟悉unix或linux,开发必需的系统管理操作命令。8、精通SQL语言、具有常用数据库系统(Oracle、Mysql)开发实施经验。9、有网络爬虫开发经验，有scrapy等开源抓取工具开发经验优先考虑。10、熟悉大数据的机器学习，深度学习等相关算法，有应用实施的经验优先考虑。11、熟悉数据库仓库，有一定的数据建模能力优先考虑。唐家湾软件园路1号南方软件园D2-1层珠海宏桥高科技有限公司外资（欧美）150-500人",软件工程师,唐家湾软件园路1号南方软件园D2-1层
Python开发工程师,珠海国芯云科技有限公司,0.8-1.5万/月,,珠海-香洲区|3-4年经验|本科|招1人|03-12发布,任职要求：1、大学本科及以上学历，2年以上Python程序开发经验；2、有Linux下开发经验；3、能够使用Python进行虚拟机的配置和参数修改工作，完成虚拟机的详细设置；4、能够参与公司后天虚拟机的开发；5、有Openstack开发经验者优先考虑；岗位职责：1、负责公司睿云产品后台虚拟机部分的开发工作。景山路莲山巷8号正方云创园9楼珠海国芯云科技有限公司民营公司50-150人,高级软件工程师,景山路莲山巷8号正方云创园9楼
python工程师,广州奕策贸易有限公司,5-7千/月,弹性工作带薪年假绩效奖金节日福利专业培训通讯补贴高温补贴五险一金,广州-番禺区|1年经验|大专|招1人|03-12发布,"1、负责搭建以及维护爬虫系统，负责数据的抓取、解析、清洗、入库、更新等；负责爬虫的性能优化工作;2、负责各种自动化脚本、中间件等的开发和维护;3、参与大数据平台的架构设计和关键模块研发；4、与产品经理、用户和测试经理进行沟通、交流，相互协作完成项目；5、负责相关技术文档编写。岗位要求：2、熟悉Python编程，熟悉JavaScript、正则表达式、XPath等信息抽取技术，熟悉抓包分析请求并模拟;3、熟悉运用Linux操作系统，了解进程、等概念，能独立解决简单常见的问题;4、熟悉mysql的使用,熟悉django框架以及scrapy框架优先;5、掌握PHP和H5等其他编程语言的优先；福利待遇：1、上班时间：周一到周五：9:00-18:00，周六：10:00-18:00。中午休息时间：12:00-13:30。2、公司员工全部为8090后，简单的人际关系，轻松舒心的工作环境，快速高效的工作效率。3、公司活动：不定期聚餐、唱K、运动、篮球比赛、户外拓展等集体活动。4、带薪年假：入职满一年每年都有带薪年假7天。5、员工旅游：每年公司会不定期组织员工旅游。6、购买广州社保。7、其他待遇包括花费补贴、通讯补贴等等，更多福利等你来享受！上班时间：9:00-18:00（中午休息1.5小时，月休5天）面试地址：广州市番禺区厦蛭骰仿芬缓帕肽系缱由涛癫业园一街二楼18-21号面试地址交通方式：广州地铁3号线厦蛘A出口对面，走3-5分钟到岭南海淘一街二楼18-21号联系电话：Seven[phone]/[phone]厦蛄肽系缟滩业园一街二楼18-21号广州奕策贸易有限公司创业公司少于50人",数据库工程师/管理员大数据开发/分析python大数据架构设计底层数据架构爬虫软件工程师,厦蛄肽系缟滩业园一街二楼18-21号
python数据分析师/讲师,上海万米网络科技有限公司广州分公司,0.8-1万/月,五险一金员工旅游交通补贴餐饮补贴绩效奖金年终奖金弹性工作专业培训包住宿带薪年假,广州-天河区|1年经验|本科|招1人|03-12发布,"岗位职责：1、搭建电营业务报表体系，优化电营MIS报表，推动实现电营中心精准营销量化管理；2、对外呼过程的数据响应率、外呼结果、数据拨打深度、通时通次、数据使用率等销售过程指标进行统计分析，为销售端的现场管理提供数据支持；3、分析、挖掘电营客户属性和外呼响应行为特征，参与构建客户画像，为业务决策提供数据支持；4、跟踪和分析电营运营数据，对电营产品及业务流程给出策略化的优化建议，提升各类转化率；5、上级交给的其他工作安排。任职要求：1、全日制本科以上学历,计算机、数学、统计学等相关专业；2、良好的数据敏感度与逻辑分析能力，能进行深度的数据信息汇总分析；3、逻辑严谨，沟通能力良好；4、熟练掌握Python语言，掌握Python3.x新特性，熟练掌握第三方款框架，具有数据工程领域开发经验；5、拥有数据分析建模理论、熟悉数据分析建模过程；6、熟练掌握NumPy和SciPy科学计算工具的使用；7、熟练掌握Pandas数据分析工具的使用9、熟练掌握Matplotlib和Seaborn等数据可视化工具，掌握Bokeh交互式数据可视化者优先；9、掌握图像数据处理及分析，以及常用的图像特征描述；10、扎实的计算机基本功及数学基础天河路621号天娱广场C座10楼上海万米网络科技有限公司广州分公司民营公司少于50人",互联网软件开发工程师软件工程师pythonpandasnumpy爬虫数据分析师,天河路621号天娱广场C座10楼
运维开发/Python开发工程师,深圳市心云科技有限公司,1-2万/月,五险一金周末双休带薪年假年终奖金,广州-天河区|2年经验|本科|招3人|03-11发布|普通话熟练粤语熟练|计算机工程计算机应用,运维开发/Python开发工程师岗位职责：1.运维平台的开发包括：监控、数据分析、资产管理系统、密码管理系统等；2.运维架构设计规范，及核心脚本开发；3.开发或应用各类运维工具和运维平台，持续提升业务系统运维与监控的数字化、自动化及智能化能力。任职要求：1.熟悉python语言，熟悉django框架；2.熟悉前端开发语言及框架，如：javascript、jquery等；3.熟悉linux操作系统，mysql数据库；4.欢迎大数据/人工智能/机器学习领域应届硕士毕业生应聘。薪资福利待遇：1.周末双休2.购买五险一金3.法定假日+带薪年假黄埔大道西76号富力盈隆2908深圳市心云科技有限公司民营公司少于50人,脚本开发工程师网站架构设计师运维PythonLinux大数据前端开发,黄埔大道西76号富力盈隆2908
Python开发工程师,广州国机智能电力科技有限公司,0.9-1.5万/月,五险一金绩效奖金年终奖金定期体检补充医疗保险员工旅游包吃,广州-黄埔区|1年经验|大专|招2人|03-11发布|英语良好,1.参与公司软件产品需求调研、开发等；2.负责公司软件产品设计、架构设计和文档编写；3.负责问题排查、调试、性能调优等开发相关工作。4.编写应用软件系统交付件任职资格1.具备Python开发经验1年以上；2.熟悉Python语言，至少熟悉一种框架，如Flask、Sanic、Pyramid、Django等；3.熟悉前端的基本调试工具，并熟练掌握HTML5、CSS3、JavaScript、Ajax、jQuery等Web前端技术；4.熟悉前端开发的开源工具包Bootstrap，有响应式页面开发经验者优先；5.熟悉MariaDB(MySQL)、Oracle或其他任何一种关系型数据库管理系统(RDBMS)；6.熟悉任一种内存数据库者优先，如：Redis、Memcached或FastDB；7.拥有良好的代码习惯，结构清晰，命名规范，逻辑性强；8.可以阅读英文技术资料；9.有并行计算基者优先；10.具有快速学习能力，对新技术有强烈的探索精神，能够承受工作压力，有强烈的责任心；11.具有优秀的沟通能力，能有效与各部门进行协调，有良好的团队精神和与客户的沟通能力。开泰大道38号凯得科学会广场2号楼5楼广州国机智能电力科技有限公司民营公司50-150人,软件工程师网站策划Python全栈开发后端开发,开泰大道38号凯得科学会广场2号楼5楼
银行SAS/R/PYTHON数据分析挖掘建模岗,深圳市长亮科技股份有限公司,0.8-1.8万/月,周末双休五险一金节日福利餐饮补贴通讯补贴,广州|无工作经验|本科|招5人|03-11发布,5、熟悉金融和银行业务知识广州深圳市长亮科技股份有限公司上市公司1000-5000人,大数据开发/分析SASR语言python金融大数据分析数据挖掘机器学习,广州
Python培训讲师,大连东软睿道教育信息服务有限公司,6-8千/月,,广州-黄埔区|1年经验|本科|招2人|03-11发布,【岗位职责】1、完成相关的教学资料（教学PPT、教学用书、文档等）；2、按照教学规范和教学大纲高质量完成Python课程的授课任务；3、带领学员参加实训并指导学员完成实操项目；4、结合搜索引擎的发展变化，实时改进教学方法，优化授课方案；5、完成课程辅导工作，解答学员课程疑问，保证学员的学习质量；6、配合部门工作安排，优化课程体系、项目。【任职要求】1、计算机相关专业，大学本科及以上学历，具有1年以上一线Python开发经验，有能力进行项目开发；2、热爱教育行业，有意愿成为讲师进行授课；3、较好的心理素质，能够承受压力，具有较强的事业心与团队协作精神；4、表达能力强，声音清晰自然，个性开朗，乐于与人交流；5、熟练掌握Python编程语言与机器学习框架；6、精通Java语言开发并掌握一种统计分析和数据挖掘软件；7、对于Hadoop/Hive/Hbase/Spark有实际的编码能力和海量数据的自动化分析处理项目经验；8、有一年以上教学经验者优先考虑。科学城揽月路大连东软睿道教育信息服务有限公司上市公司1000-5000人,培训讲师,科学城揽月路
